Name,State,Year,Area (km²),Summary,mountain,forest,river,glacier,rock,plain,moor,sand,plateau,lake,lagoon,rubble,island,village,viticolture,sea,water
Maas-Schwalm-Nette,North Rhine-Westphalia Netherlands,1965,435,"The park spans the border with the Netherlands; the borderland is characterized by vast forests. The region has quite varied terrain, crossed by the eponymous rivers Schwalm and Nette and including the areas Süchtelner Höhen and Hardter Wald.",False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
Märkische Schweiz,Brandenburg,1990,205,"The park includes a varied hilly area, the Buckow Forest, and numerous lakes which were created by the glaciers of the last ice age. The region is dissected by valleys, and the nature park is divided by the Buckower Rinne, which was cut by meltwater of glaciers.",True,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True
Mecklenburg Switzerland and Lake Kummerow,Mecklenburg-Vorpommern,1997,673,"The nature park is only sparsely forested, it comprises several lakes including Lake Malchin, Lake Kummerow and Lake Teterow. The Peene river flows through the park. The region is characterized by hill chains in the centre of the park and valleys formed by glaciers of the ice age.",True,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,True
Mecklenburg Elbe Valley,Mecklenburg-Vorpommern,1998,426,The park includes the pristine river-formed landscape of the Elbe and its tributaries. The landscape is characterized by inland dune regions with specialized vegetation and the steep Elbe riverbed slopes. The region is criss-crossed by forests and heath.,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True
Meißner-Kaufungen Forest,Hesse,1962,421,"The park includes parts of the Kaufunger Wald, the Söhre and of the Hoher Meißner. It is characterized by a varied hilly mountain landscape bordering the Münden Nature Park to the north, and lies between Werra and Fulda.",True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Münden,Lower Saxony,1959,374,"The park includes the northern part of the Kaufungen Forest, the Bramwald and the Dransfeld Municipal Forest. Its southern border adjoins the Meißner-Kaufung Forest Nature Park. It is characterized by hills and plateaus and vast, contiguous forested areas.",True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
Nassau,Rhineland-Palatinate,1963,590,"The nature park lies in the Rhenish Massif and is dissected from east to west by the deeply incised, winding Lahn. Several tributary valleys steeply climb to the heights of the Westerwald.",True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Neckar Valley-Odenwald,Baden-Württemberg,1980,1292,"The park includes the heavily forested low mountain landscape of the Odenwald, with deeply incised valleys. Bordering landscapes are the Bauland (a mostly unwooded area with good soils) in the east, the Bergstraße in the west and the deeply incised Neckar valley in the south.",True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Northern Upper Palatinate Forest(Oberpfälzer Wald),Bavaria,1975,1380,"The park includes the hilly low mountain landscape of the northern Upper Palatinate Forest. In the west this gives way to forests, fields, meadows, and pastures. In the east are the higher altitudes of the Bavarian Forest.",True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Nossentiner/Schwinzer Heath,Mecklenburg-Vorpommern,1994,365,"The park is at least 60 percent forested and contains nearly 60 partly infilled lakes and includes a wide flat landscape, with only a few hills rising above. The region is characterized by sandy land, which in places forms wind-formed dunes.",True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True
Nuthe-Nieplitz,Brandenburg,1999,623,The park is characterized by the wet lowlands of the rivers Nuthe and Nieplitz and beech forests close to their natural state. The central area of the region was formed as a glacial meltwater feeder channel (Zwischenurstromtal) by a melting glacier at the end of the last glacial period.,False,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,True
Ore Mountains/Vogtland,Saxony,1990,1495,"The park includes the Erzgebirge and the Vogtland and forms a diversified landscape. A forested area runs along an undulating plateau in the Vogtland, which rises gently to the south. Deeply sunken valleys run across the Erzgebirge.",True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
Palatine Forest,Rhineland-Palatinate,1958,1798,With a forested area of 76 percent the park forms the largest contiguous forest in Germany. It is characterized by a varied and impressive landscape of Buntsandstein rocks found nowhere else in Germany.,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False
Rhine-Taunus,Hesse,1968,808,"The park includes the western part of the Taunus and extends over the Idsteiner Becken to the Rhine. It is characterized by a roughly 60 percent forested low mountain landscape, which falls away steeply toward the water gap of the Rhine Gorge.",True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
Rhine-Westerwald,Rhineland-Palatinate,1962,446,"The park is part of the Niederwesterwald, which in turn is part of the Rhenish Massif. The river Wied crosses the nature park in a valley that is broad in some places and gorge-like in others. Some 45 percent is forested.",True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
Rhineland,North Rhine-Westphalia,1978,1052,The park is characterized by a diverse landscape and lies between the plain of the Rhine at the edge of the Cologne Bay and the Erft. The Ville mountain ridge crosses the park parallel to the Rhine.,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
Rothaar Mountains,North Rhine-Westphalia,1963,1355,"The park includes the Rothaar Mountains (Rothaargebirge) and is roughly 65 percent spruce and beech forest. The region ist distinguished by a diverse hilly mountain landscape between Upper Ruhr and Lahn rivers. The park is bordered to the west and northwest by Naturpark Ebbegebirge and Naturpark Homert, to the north by Naturpark Diemelsee and to the southeast by Naturpark Lahn-Dill-Bergland.",True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True
Saale-Unstrut-Triasland,Saxony-Anhalt,1991,710,The park includes part of the middle Saale valley and the lower Unstrut valley as well as the adjoining plateaus. It is characterized by gentle hills and mostly open landscape with viticulture and orchards.,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
Saar-Hunsrück,Rhineland-Palatinate Saarland,1980,1938,"The park includes the Hunsrück, its Schwarzwälder Hochwald and the Osburger Hochwald. The region is characterized by a low mountain landscape with deeply incised valleys, forested mountain ridges, meadows and rocks.",True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
Schlaube Valley,Brandenburg,1995,228,"The park includes in its north the heath habitat Reicherskreuzer Heide, and is characterized by ground and terminal moraines as well as thrust moraines, sandur plains and inland dunes. The region contains numerous meltwater channel systems generated in the last glacial period, notably the Schlaube, Dorche, Oelse and Demnitz.",False,False,True,True,False,True,True,True,False,False,False,False,False,False,False,False,True
Schönbuch,Baden-Württemberg,1972,156,The park includes the Schönbuch and forms the largest contiguous forested area in the Stuttgart region. To the south it is confined by Ammer- and Neckar valleys. The eastern border is the Filder plateau and in the west the plain of the Gäu.,True,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False
Swabian-Franconian Forest,Baden-Württemberg,1979,904,"The park is divided into five small regions: Welzheim Forest, Murrhardt Forest, Mainhardt Forest, Waldenburg Hills and Löwenstein Hills. The region is characterized by bizarre rock formations and steep slopes in the Keuper group.",True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
Siebengebirge,North Rhine-Westphalia,1959,48,"The park includes the Siebengebirge and it is the only nature park in Germany that is designated in its entirety as a nature preserve. The region is characterized by a unique rocky landscape of volcanic origin, showing the results of erosion of volcanic rocks and exposure of intrusive rocks.",False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
Solling-Vogler,Lower Saxony,1966,527,"The park includes both the low mountain ranges Solling and Vogler and the mountain ridge of the Burgberge that lies between them. On the west it borders on the Weser falley. The park is characterized by narrow crests, steep slopes, deeply incised valleys and large forested areas.",True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Soonwald-Nahe,Rhineland-Palatinate,2005,736,"The park features a diverse landscape in a small area. It comprises the Hunsrück plateaus, the quartzite crests of the Soonwald showing deeply incised streams and the Nahe river valley. The region is characterized by extensive deciduous forests.",True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True
Southern Black Forest,Baden-Württemberg,1999,3940,"The Southern Black Forest Nature Park is Germany's biggest nature park (as of 2018). Two thirds of the park is covered by forest and deeply incised by valleys of the Black Forest. In the west and south it comes close to the Rhine, in the east to the Swabian Alb - Wutach area and in the north to the Middle Black Forest.",True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Stechlin-Ruppiner Land,Brandenburg,2001,683,"The park is up to 62 percent forested, and borders the Naturpark Uckermärkische Seen. The region is characterized by long chain of lakes, some of them with very clear water, a rare feature in Middle Europe. The large beech forests are ecologically important.",False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
Steigerwald,Bavaria,1971,1280,"The park is characterized by a gentle low mountain landscape, covered with beech and partly with bright oak groves. The northern border is formed by a big loop of the Main and the southern limit by the river Aisch.",True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
Steinhuder Meer,Lower Saxony,1974,310,"The park includes the largest inland lake in northwestern Germany, the Steinhuder Meer, and is mostly bare of trees. The region is characterized by moorland, which takes up roughly a quarter of the park. The region was formed as a huge glacial ice-parallel meltwater channel (Urstromtal) during the Wolstonian Stage.",False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,True
Steinwald,Bavaria,1970,246,The park includes the Steinwald and is embedded between Fichtel Mountains and Upper Palatinate Forest. It shows a multitude of different landscapes. The western portion is characterized by a landscape of basalt domes with stone runs and bizarre rock formations resembling castles.,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
Sternberg Lake District,Mecklenburg-Vorpommern,2005,540,"The park includes the middle Warnow valley and the Sternberg lakes. The region is characterized by forested sandur plains, the glacial meltwater valleys (Urstromtäler) of the Warnow and Mildenitz rivers, glacial lakes and terminal moraines.",True,True,True,True,False,True,False,True,False,True,False,False,False,False,False,False,True
Stromberg-Heuchelberg,Baden-Württemberg,1980,328,"The park includes the Stromberg hills and the Heuchelberg mountain ridge. It is characterized by a well wooded hilly landscape. Geologically, it belongs to the Keuper mountains. The north slopes are mostly forested, the south slopes are used by viticulture.",True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Südheide,Lower Saxony,1963,500,The park lies in the southern Lüneburg Heath and is characterized by large forest and heath areas. The landscape dates from the ice age and is characterized by undulating to gentle hilly terrain and large contiguous forested area.,True,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False
Stettin Lagoon,Mecklenburg-Vorpommern,2005,537,"The park extends south from lagoons by the Baltic Sea to the mountains of the Brohmer Berge, and is characterized by the partly flat and partly hilly terminal moraine landscape, a coast with lagoons. It comprises vast and contiguous forests of Ueckermünder Heide.",True,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,True
Taunus Nature Park formerly Hochtaunus Nature Park,Hesse,1962,1202,"The park includes the main range of the Taunus proper, an undulating to craggy, forested low mountain range with the river Lahn to the North. The Hochtaunus is dominated by coniferous trees, the Hintertaunus by deciduous forest.",True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
TERRA.vita,North Rhine-Westphalia Lower Saxony,1962,1140,"The park includes parts of the Teutoburg Forest, the Wiehen Hills and the Weser hills. The park is characterized by a rich and varied low mountain landscape, crossed by many valleys.",True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Teutoburg Forest / Egge Hills,North Rhine-Westphalia,1965,2711,The park includes the mountain ranges of the southern Teutoburg Forest and Egge Hills. The landscape is characterized by a rich and varied low mountainous landscape and densely forested.,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Thuringian Highlands/Upper Saale,Thuringia,1990,873,"The park is characterized by deeply incised valleys, above all the Saale, which winds through its valleys among the mountain ridges. The undulating plateaus are partly covered with dense spruce forests.",True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
Thuringian Forest,Thuringia,1990,2082,The Nature Park compices almost the entire Thuringian Forest and the Thuringian Highland. The region is mostly forested and characterized by deeply incised valleys. The Rennsteig wends its walkway along the crest.,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
Uckermark,Brandenburg,1997,897,"The landscape of the park was shaped in the ice age; it is more than half forested. Terminal moraine hills and lakes alternate in a small area. Apart from rubble, the ice of the Wolstonian stage left sandur plain with many moors and small elongated lakes in glacial valleys.",True,True,False,True,False,True,True,True,False,True,False,True,False,False,False,False,True
Upper Bavarian Forest,Bavaria,1965,1738,The park includes the northwestern Bavarian Forest and extends from the crest line to the Falkensteiner Vorwald. The landscape is characterized by wide and gently rolling mountain ridges with their valleys and villages.,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
Upper Danube,Baden-Württemberg,1980,857,The park includes the highest areas of the Swabian Jura between Lake Constance and the Black Forest. The Jura plateau is covered by extensive woodland and descends gently to the south. The region's thick limestone layers are cut by the deeply incised Danube.,False,True,False,False,True,False,False,False,True,True,False,False,False,False,False,False,True
Upper Palatinate Forest,Bavaria,1971,724,The park is nearly half forested and characterized by a vast undulating to hilly landscape with many small rivers and brooks. Essentially it includes the Upper and Lower Upper Palatinate Forest.,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
Usedom,Mecklenburg-Vorpommern,1999,632,"The park includes the island of Usedom, the water between Usedom and the mainland, and a small strip of mainland. Roughly 30 percent of the region is forested. The park has a great variety of landscaoe forms in a small area.",False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True
Weser Uplands-Schaumburg-Hamelin,Lower Saxony,1975,1116,"The park lies in the transition area from the low mountains to the North German plain and is divided by the river Weser. A gentle slope, covered by large, contiguous forests, alternate with small valleys.",True,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True
Westensee,Schleswig-Holstein,1969,260,"The park includes domelike hills as well as the Westensee, which dates from the end of the last glacial period and is crossed by the river Eider. The landscape is characterized by gentle hills and valleys, forests, lakes and moors.",True,True,True,False,False,False,True,False,False,True,False,False,False,False,False,False,True
Westhavelland,Brandenburg,1998,1315,The park includes the largest contiguous wetland in inland Europe and is of international significance. Large portions of the region consist of inland dunes and sandur plains. The region is crossed by the river Havel and its tributaries.,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,True
Wildeshausen Geest,Lower Saxony,1984,1554,The park includes the lowlands on both sides of the river Hunte. The thinly forested region is characterized by part of the northwest German Geest ridge and quiet river valleys and heath plains. The region gained its current geological configuration during the Wolstonian Stage.,True,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True
Zittau Mountains,Saxony,2007,133,"The park includes the Zittau Mountains (the German side of the Lusatian Mountains), and lies in the tripoint with Poland and the Czech Republic. This smallest of German low mountain ranges is characterized by variously shaped mountains of sandstone, rock formations, volcanic peaks and incised valleys.",True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False
